source,trial_number,trial_code,harvest_season,planting_date,planting_order,planting_month,treatment_type,treatment,rep,n_spray,sev,sev_class,yld,defoliation,audpc,tkw,first_after_planting,spray1,spray2,spray3,spray4,spray5,spray6,1_2,2_3,3_4,4_5,5_6
Beruski,11,PIR,2016,10/22/2015,1,Oct,None,UNT,3,0,50.67,High,3761.1,NA,1326.3,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,11,PIR,2016,10/22/2015,1,Oct,None,UNT,4,0,77.25,High,4351.9,NA,2444.5,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,Rainfall,DSV50,1,4,14.42,High,4449.5,NA,212.06,154,41,12/30/2015,01/18/2016,02/02/2016,02/24/2016,NA,NA,19,15,22,NA,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,Rainfall,DSV50,2,4,9.92,High,5174.5,NA,162.41,159,41,12/30/2015,01/18/2016,02/02/2016,02/24/2016,NA,NA,19,15,22,NA,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,Rainfall,DSV50,3,4,9.08,High,4566.9,NA,145.33,153,41,12/30/2015,01/18/2016,02/02/2016,02/24/2016,NA,NA,19,15,22,NA,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,Rainfall,DSV50,4,4,10.75,High,4517.4,NA,175.97,156,41,12/30/2015,01/18/2016,02/02/2016,02/24/2016,NA,NA,19,15,22,NA,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,LWDxT,DVIP9,1,5,10.25,High,4871.1,NA,160.48,164,27,12/16/2015,12/30/2015,01/18/2016,02/02/2016,02/24/2016,NA,14,19,15,22,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,LWDxT,DVIP9,2,5,7.5,High,5114.4,NA,111.3,157,27,12/16/2015,12/30/2015,01/18/2016,02/02/2016,02/24/2016,NA,14,19,15,22,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,LWDxT,DVIP9,3,5,9.33,High,4605.8,NA,143.93,156,27,12/16/2015,12/30/2015,01/18/2016,02/02/2016,02/24/2016,NA,14,19,15,22,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,LWDxT,DVIP9,4,5,14.08,High,4489.2,NA,211.81,150,27,12/16/2015,12/30/2015,01/18/2016,02/02/2016,02/24/2016,NA,14,19,15,22,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,LWDxT,DVIP6,1,6,7.33,High,4303.2,NA,112.15,163,27,12/16/2015,12/30/2015,01/18/2016,02/02/2016,02/18/2016,03/07/2016,14,19,15,16,18
Beruski,12,PIR,2016,11/19/2015,2,Nov,LWDxT,DVIP6,2,6,10.29,High,4804.9,NA,157.07,166,27,12/16/2015,12/30/2015,01/18/2016,02/02/2016,02/18/2016,03/07/2016,14,19,15,16,18
Beruski,12,PIR,2016,11/19/2015,2,Nov,LWDxT,DVIP6,3,6,10.5,High,4681.6,NA,153.98,155,27,12/16/2015,12/30/2015,01/18/2016,02/02/2016,02/18/2016,03/07/2016,14,19,15,16,18
Beruski,12,PIR,2016,11/19/2015,2,Nov,LWDxT,DVIP6,4,6,9.83,High,4741.4,NA,145.73,146,27,12/16/2015,12/30/2015,01/18/2016,02/02/2016,02/18/2016,03/07/2016,14,19,15,16,18
Beruski,12,PIR,2016,11/19/2015,2,Nov,Growth stage,CAL,1,5,13.92,High,4375,NA,202.95,168,41,12/30/2015,01/18/2016,02/02/2016,02/16/2016,03/02/2016,NA,19,15,14,15,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,Growth stage,CAL,2,5,13.67,High,4987.8,NA,200.33,162,41,12/30/2015,01/18/2016,02/02/2016,02/16/2016,03/02/2016,NA,19,15,14,15,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,Growth stage,CAL,3,5,10.08,High,4643.8,NA,149.53,163,41,12/30/2015,01/18/2016,02/02/2016,02/16/2016,03/02/2016,NA,19,15,14,15,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,Growth stage,CAL,4,5,10.08,High,4769.2,NA,156.62,167,41,12/30/2015,01/18/2016,02/02/2016,02/16/2016,03/02/2016,NA,19,15,14,15,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,Rainfall,DSV80,1,3,10.5,High,5837.5,NA,187.36,164,55,01/13/2016,01/29/2016,02/24/2016,NA,NA,NA,16,26,NA,NA,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,Rainfall,DSV80,2,3,13.79,High,4724,NA,199.45,156,55,01/13/2016,01/29/2016,02/24/2016,NA,NA,NA,16,26,NA,NA,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,Rainfall,DSV80,3,3,9.67,High,4746.7,NA,179.25,165,55,01/13/2016,01/29/2016,02/24/2016,NA,NA,NA,16,26,NA,NA,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,Rainfall,DSV80,4,3,12.83,High,4375.6,NA,190.54,157,55,01/13/2016,01/29/2016,02/24/2016,NA,NA,NA,16,26,NA,NA,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,None,UNT,1,0,100,High,3518.5,NA,1711.3,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,None,UNT,2,0,97.5,High,3868.8,NA,1976.46,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,None,UNT,3,0,91.25,High,3167.9,NA,1601.52,136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,12,PIR,2016,11/19/2015,2,Nov,None,UNT,4,0,100,High,3669.8,NA,2019.3,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,LWDxT,DVIP6,1,5,5.25,High,4046.7,NA,94.25,151,26,01/13/2016,01/29/2016,02/14/2016,03/02/2016,03/16/2016,NA,16,16,17,14,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,LWDxT,DVIP6,2,5,8.5,High,4376.8,NA,77.46,146,26,01/13/2016,01/29/2016,02/14/2016,03/02/2016,03/16/2016,NA,16,16,17,14,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,LWDxT,DVIP6,3,5,4.28,High,4192.3,NA,44.56,149,26,01/13/2016,01/29/2016,02/14/2016,03/02/2016,03/16/2016,NA,16,16,17,14,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,LWDxT,DVIP6,4,5,12.42,High,3865,NA,123.48,144,26,01/13/2016,01/29/2016,02/14/2016,03/02/2016,03/16/2016,NA,16,16,17,14,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,Rainfall,DSV50,1,5,8.83,High,4299.8,NA,90.53,156,31,01/18/2016,02/11/2016,02/24/2016,03/09/2016,03/23/2016,NA,24,13,14,14,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,Rainfall,DSV50,2,5,12.58,High,4315.6,NA,100.28,151,31,01/18/2016,02/11/2016,02/24/2016,03/09/2016,03/23/2016,NA,24,13,14,14,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,Rainfall,DSV50,3,5,12.17,High,4847.4,NA,101.76,149,31,01/18/2016,02/11/2016,02/24/2016,03/09/2016,03/23/2016,NA,24,13,14,14,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,Rainfall,DSV50,4,5,16.75,High,3417.6,NA,164.98,146,31,01/18/2016,02/11/2016,02/24/2016,03/09/2016,03/23/2016,NA,24,13,14,14,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,Growth stage,CAL,1,5,11.92,High,4350.5,NA,145.08,153,42,01/29/2016,02/14/2016,03/02/2016,03/16/2016,03/29/2016,NA,16,17,14,13,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,Growth stage,CAL,2,5,26.75,High,3629.1,NA,177.01,149,42,01/29/2016,02/14/2016,03/02/2016,03/16/2016,03/29/2016,NA,16,17,14,13,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,Growth stage,CAL,3,5,8.23,High,3775.5,NA,95.75,150,42,01/29/2016,02/14/2016,03/02/2016,03/16/2016,03/29/2016,NA,16,17,14,13,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,Growth stage,CAL,4,5,9.75,High,4340.1,NA,141.85,145,42,01/29/2016,02/14/2016,03/02/2016,03/16/2016,03/29/2016,NA,16,17,14,13,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,LWDxT,DVIP9,1,5,39.42,High,3937.6,NA,296.33,139,26,01/13/2016,02/02/2016,02/24/2016,03/09/2016,03/23/2016,NA,20,22,14,14,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,LWDxT,DVIP9,2,5,29.25,High,4168.2,NA,215.22,141,26,01/13/2016,02/02/2016,02/24/2016,03/09/2016,03/23/2016,NA,20,22,14,14,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,LWDxT,DVIP9,3,5,7.5,High,3694.3,NA,81.96,149,26,01/13/2016,02/02/2016,02/24/2016,03/09/2016,03/23/2016,NA,20,22,14,14,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,LWDxT,DVIP9,4,5,26.25,High,3332.8,NA,234.91,140,26,01/13/2016,02/02/2016,02/24/2016,03/09/2016,03/23/2016,NA,20,22,14,14,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,Rainfall,DSV80,1,0,77.92,High,3008.6,NA,852.18,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,Rainfall,DSV80,2,0,95,High,2653,NA,1106.13,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,Rainfall,DSV80,3,0,100,High,2695.6,NA,1162.93,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,Rainfall,DSV80,4,0,100,High,2424,NA,1161.01,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,None,UNT,1,0,80.42,High,2355.4,NA,1112.19,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,None,UNT,2,0,100,High,2664.9,NA,1190.86,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,None,UNT,3,0,100,High,2267.3,NA,1115.62,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,13,PIR,2016,12/18/2015,3,Dec,None,UNT,4,0,100,High,2735.3,NA,1160.65,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,Growth stage,CAL,1,4,36.82,High,2836.4,NA,212.3,113,42,03/02/2016,03/16/2016,03/29/2016,04/12/2016,NA,NA,14,13,14,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,Growth stage,CAL,2,4,39.92,High,2084,NA,254,105,42,03/02/2016,03/16/2016,03/29/2016,04/12/2016,NA,NA,14,13,14,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,Growth stage,CAL,3,4,37.42,High,1976,NA,235.1,133,42,03/02/2016,03/16/2016,03/29/2016,04/12/2016,NA,NA,14,13,14,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,Growth stage,CAL,4,4,38.27,High,2039.9,NA,238.6,120,42,03/02/2016,03/16/2016,03/29/2016,04/12/2016,NA,NA,14,13,14,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,Rainfall,DSV50,1,1,38.5,High,2849.8,NA,327.2,126,56,03/16/2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,Rainfall,DSV50,2,1,39,High,2489.2,NA,362.1,122,56,03/16/2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,Rainfall,DSV50,3,1,38.71,High,2313.3,NA,374.3,112,56,03/16/2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,Rainfall,DSV50,4,1,39.5,High,2096,NA,352.5,126,56,03/16/2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,LWDxT,DVIP9,1,3,69.42,High,1721.8,NA,404.4,100,42,03/02/2016,03/16/2016,03/29/2016,NA,NA,NA,14,13,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,LWDxT,DVIP9,2,3,39.17,High,2315.4,NA,247.7,115,42,03/02/2016,03/16/2016,03/29/2016,NA,NA,NA,14,13,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,LWDxT,DVIP9,3,3,36.28,High,1923.6,NA,227.1,127,42,03/02/2016,03/16/2016,03/29/2016,NA,NA,NA,14,13,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,LWDxT,DVIP9,4,3,38.83,High,1490.2,NA,242.3,110,42,03/02/2016,03/16/2016,03/29/2016,NA,NA,NA,14,13,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,LWDxT,DVIP6,1,3,35.24,High,2476.7,NA,200.3,119,42,03/02/2016,03/16/2016,03/29/2016,NA,NA,NA,14,13,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,LWDxT,DVIP6,2,3,5.33,High,2196,NA,44.5,101,42,03/02/2016,03/16/2016,03/29/2016,NA,NA,NA,14,13,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,LWDxT,DVIP6,3,3,38.08,High,2448.9,NA,226.1,124,42,03/02/2016,03/16/2016,03/29/2016,NA,NA,NA,14,13,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,LWDxT,DVIP6,4,3,37.67,High,2553.9,NA,225.5,127,42,03/02/2016,03/16/2016,03/29/2016,NA,NA,NA,14,13,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,Rainfall,DSV80,1,0,100,High,1747.8,NA,760.7,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,Rainfall,DSV80,2,0,82.5,High,1578.1,NA,763.4,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,Rainfall,DSV80,3,0,100,High,1660.9,NA,753.1,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,Rainfall,DSV80,4,0,100,High,1418.4,NA,780.7,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,None,UNT,1,0,100,High,1528.4,NA,759,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,None,UNT,2,0,100,High,2037.5,NA,799.3,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,None,UNT,3,0,100,High,1941.7,NA,726.7,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,14,PIR,2016,1/20/2016,4,Jan,None,UNT,4,0,100,High,1975.3,NA,835.4,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,LWDxT,DVIP9,1,4,33.89,High,3555.6,NA,484.56,178,65,12/20/2014,01/08/2015,01/24/2015,02/21/2015,NA,NA,19,16,28,NA,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,LWDxT,DVIP9,2,4,57.22,High,2629.6,NA,704.62,166,65,12/20/2014,01/08/2015,01/24/2015,02/21/2015,NA,NA,19,16,28,NA,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,LWDxT,DVIP9,3,4,24.89,High,2666.7,NA,494.37,165,65,12/20/2014,01/08/2015,01/24/2015,02/21/2015,NA,NA,19,16,28,NA,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,LWDxT,DVIP9,4,4,35,High,2518.5,NA,675.08,173,65,12/20/2014,01/08/2015,01/24/2015,02/21/2015,NA,NA,19,16,28,NA,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,Rainfall,DSV50,1,5,43.11,High,3000,NA,666.3,174,65,12/20/2014,01/08/2015,01/24/2015,02/10/2015,02/26/2015,NA,19,16,17,16,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,Rainfall,DSV50,2,5,16.67,High,1851.9,NA,718.8,162,65,12/20/2014,01/08/2015,01/24/2015,02/10/2015,02/26/2015,NA,19,16,17,16,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,Rainfall,DSV50,3,5,33.44,High,3037,NA,521.92,157,65,12/20/2014,01/08/2015,01/24/2015,02/10/2015,02/26/2015,NA,19,16,17,16,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,Rainfall,DSV50,4,5,38.33,High,1981.5,NA,693.38,165,65,12/20/2014,01/08/2015,01/24/2015,02/10/2015,02/26/2015,NA,19,16,17,16,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,Growth stage,CAL,1,5,15.11,High,3296.3,NA,951.99,171,65,12/20/2014,01/08/2015,01/24/2015,02/10/2015,02/26/2015,NA,19,16,17,16,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,Growth stage,CAL,2,5,32,High,2963,NA,760.87,187,65,12/20/2014,01/08/2015,01/24/2015,02/10/2015,02/26/2015,NA,19,16,17,16,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,Growth stage,CAL,3,5,41.44,High,2833.3,NA,457.49,174,65,12/20/2014,01/08/2015,01/24/2015,02/10/2015,02/26/2015,NA,19,16,17,16,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,Growth stage,CAL,4,5,42.78,High,2222.2,NA,596.74,162,65,12/20/2014,01/08/2015,01/24/2015,02/10/2015,02/26/2015,NA,19,16,17,16,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,LWDxT,DVIP6,1,6,37.89,High,2351.9,NA,467.08,170,48,12/03/2014,12/20/2014,01/08/2015,01/24/2015,02/10/2015,02/26/2015,17,19,16,17,16
Beruski,15,PG,2015,10/16/2014,1,Oct,LWDxT,DVIP6,2,6,34.56,High,3148.1,NA,430.7,175,48,12/03/2014,12/20/2014,01/08/2015,01/24/2015,02/10/2015,02/26/2015,17,19,16,17,16
Beruski,15,PG,2015,10/16/2014,1,Oct,LWDxT,DVIP6,3,6,49.67,High,4000,NA,614.69,180,48,12/03/2014,12/20/2014,01/08/2015,01/24/2015,02/10/2015,02/26/2015,17,19,16,17,16
Beruski,15,PG,2015,10/16/2014,1,Oct,LWDxT,DVIP6,4,6,42.22,High,3703.7,NA,667.7,177,48,12/03/2014,12/20/2014,01/08/2015,01/24/2015,02/10/2015,02/26/2015,17,19,16,17,16
Beruski,15,PG,2015,10/16/2014,1,Oct,Rainfall,DSV80,1,3,21.89,High,1666.7,NA,563.61,170,84,01/08/2015,01/24/2015,02/21/2015,NA,NA,NA,16,28,NA,NA,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,Rainfall,DSV80,2,3,38.33,High,2222.2,NA,679.97,165,84,01/08/2015,01/24/2015,02/21/2015,NA,NA,NA,16,28,NA,NA,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,Rainfall,DSV80,3,3,28.11,High,1963,NA,630.24,173,84,01/08/2015,01/24/2015,02/21/2015,NA,NA,NA,16,28,NA,NA,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,Rainfall,DSV80,4,3,23.67,High,1851.9,NA,594.22,140,84,01/08/2015,01/24/2015,02/21/2015,NA,NA,NA,16,28,NA,NA,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,None,UNT,1,0,57.22,High,2888.9,NA,1223.64,165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,None,UNT,2,0,64.78,High,2611.1,NA,1652.66,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,None,UNT,3,0,73.56,High,2222.2,NA,1984.23,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,15,PG,2015,10/16/2014,1,Oct,None,UNT,4,0,71.78,High,1203.7,NA,1846.46,165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,16,PG,2015,11/11/2014,2,Nov,LWDxT,DVIP9,1,6,7.23,Low,2435.2,NA,396.81,170,33,12/14/2014,12/29/2014,01/15/2015,02/07/2015,02/21/2015,03/09/2015,15,17,23,14,16
Beruski,16,PG,2015,11/11/2014,2,Nov,LWDxT,DVIP9,2,6,8.61,Low,2398.1,NA,369.08,182,33,12/14/2014,12/29/2014,01/15/2015,02/07/2015,02/21/2015,03/09/2015,15,17,23,14,16
Beruski,16,PG,2015,11/11/2014,2,Nov,LWDxT,DVIP9,3,6,5.27,Low,2287,NA,422.33,177,33,12/14/2014,12/29/2014,01/15/2015,02/07/2015,02/21/2015,03/09/2015,15,17,23,14,16
Beruski,16,PG,2015,11/11/2014,2,Nov,LWDxT,DVIP9,4,6,11.11,Low,2740.7,NA,439.88,173,33,12/14/2014,12/29/2014,01/15/2015,02/07/2015,02/21/2015,03/09/2015,15,17,23,14,16
Beruski,16,PG,2015,11/11/2014,2,Nov,LWDxT,DVIP6,1,6,7.06,Low,3240.7,NA,135.49,181,31,12/12/2014,12/26/2014,01/15/2015,02/07/2015,02/21/2015,03/09/2015,14,20,23,14,16
Beruski,16,PG,2015,11/11/2014,2,Nov,LWDxT,DVIP6,2,6,7.56,Low,3185.2,NA,124.48,177,31,12/12/2014,12/26/2014,01/15/2015,02/07/2015,02/21/2015,03/09/2015,14,20,23,14,16
Beruski,16,PG,2015,11/11/2014,2,Nov,LWDxT,DVIP6,3,6,8.11,Low,2777.8,NA,111.48,190,31,12/12/2014,12/26/2014,01/15/2015,02/07/2015,02/21/2015,03/09/2015,14,20,23,14,16
