source,trial_number,trial_code,harvest_season,planting_date,planting_order,planting_month,treatment_type,treatment,rep,n_spray,sev,sev_class,yld,defoliation,audpc,tkw,first_after_planting,spray1,spray2,spray3,spray4,spray5,spray6,1_2,2_3,3_4,4_5,5_6
Beruski,16,PG,2015,11/11/2014,2,Nov,LWDxT,DVIP6,4,6,6.22,Low,4055.6,NA,218.68,170,31,12/12/2014,12/26/2014,01/15/2015,02/07/2015,02/21/2015,03/09/2015,14,20,23,14,16
Beruski,16,PG,2015,11/11/2014,2,Nov,Rainfall,DSV50,1,5,7.11,Low,2601.9,NA,147.17,171,45,12/26/2014,01/15/2015,01/31/2015,02/21/2015,03/09/2015,NA,20,16,21,16,NA
Beruski,16,PG,2015,11/11/2014,2,Nov,Rainfall,DSV50,2,5,11.11,Low,2222.2,NA,328.13,168,45,12/26/2014,01/15/2015,01/31/2015,02/21/2015,03/09/2015,NA,20,16,21,16,NA
Beruski,16,PG,2015,11/11/2014,2,Nov,Rainfall,DSV50,3,5,11.67,Low,2222.2,NA,349.44,155,45,12/26/2014,01/15/2015,01/31/2015,02/21/2015,03/09/2015,NA,20,16,21,16,NA
Beruski,16,PG,2015,11/11/2014,2,Nov,Rainfall,DSV50,4,5,17,Low,2861.1,NA,480.99,156,45,12/26/2014,01/15/2015,01/31/2015,02/21/2015,03/09/2015,NA,20,16,21,16,NA
Beruski,16,PG,2015,11/11/2014,2,Nov,Rainfall,DSV80,1,4,5.9,Low,3351.9,NA,84.57,164,65,01/15/2015,01/31/2015,02/21/2015,03/09/2015,NA,NA,16,21,16,NA,NA
Beruski,16,PG,2015,11/11/2014,2,Nov,Rainfall,DSV80,2,4,14.44,Low,2000,NA,224.44,183,65,01/15/2015,01/31/2015,02/21/2015,03/09/2015,NA,NA,16,21,16,NA,NA
Beruski,16,PG,2015,11/11/2014,2,Nov,Rainfall,DSV80,3,4,5.26,Low,2268.5,NA,150.48,179,65,01/15/2015,01/31/2015,02/21/2015,03/09/2015,NA,NA,16,21,16,NA,NA
Beruski,16,PG,2015,11/11/2014,2,Nov,Rainfall,DSV80,4,4,3.74,Low,3111.1,NA,367.78,194,65,01/15/2015,01/31/2015,02/21/2015,03/09/2015,NA,NA,16,21,16,NA,NA
Beruski,16,PG,2015,11/11/2014,2,Nov,Growth stage,CAL,1,4,12.89,Low,2713,NA,817.28,180,67,01/17/2015,01/31/2015,02/14/2015,02/28/2015,NA,NA,14,14,14,NA,NA
Beruski,16,PG,2015,11/11/2014,2,Nov,Growth stage,CAL,2,4,3.4,Low,3120.4,NA,230.58,177,67,01/17/2015,01/31/2015,02/14/2015,02/28/2015,NA,NA,14,14,14,NA,NA
Beruski,16,PG,2015,11/11/2014,2,Nov,Growth stage,CAL,3,4,13.22,Low,3824.1,NA,385.19,176,67,01/17/2015,01/31/2015,02/14/2015,02/28/2015,NA,NA,14,14,14,NA,NA
Beruski,16,PG,2015,11/11/2014,2,Nov,Growth stage,CAL,4,4,8.67,Low,3851.9,NA,473.94,173,67,01/17/2015,01/31/2015,02/14/2015,02/28/2015,NA,NA,14,14,14,NA,NA
Beruski,16,PG,2015,11/11/2014,2,Nov,None,UNT,1,0,25.44,Low,1463,NA,655.11,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,16,PG,2015,11/11/2014,2,Nov,None,UNT,2,0,20.89,Low,1268.5,NA,416.66,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,16,PG,2015,11/11/2014,2,Nov,None,UNT,3,0,16.22,Low,1611.1,NA,558.83,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,16,PG,2015,11/11/2014,2,Nov,None,UNT,4,0,11.78,Low,1324.1,NA,591.19,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,LWDxT,DVIP6,1,4,21.67,High,4074.1,NA,433.67,153,32,01/19/2015,02/10/2015,02/25/2015,03/09/2015,NA,NA,22,15,12,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,LWDxT,DVIP6,2,4,30.67,High,5314.8,NA,320.06,140,32,01/19/2015,02/10/2015,02/25/2015,03/09/2015,NA,NA,22,15,12,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,LWDxT,DVIP6,3,4,31.22,High,5055.6,NA,448.26,149,32,01/19/2015,02/10/2015,02/25/2015,03/09/2015,NA,NA,22,15,12,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,LWDxT,DVIP6,4,4,44,High,4351.9,NA,540.24,159,32,01/19/2015,02/10/2015,02/25/2015,03/09/2015,NA,NA,22,15,12,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,Growth stage,CAL,1,4,41.67,High,2592.6,NA,743.64,141,65,02/21/2015,03/09/2015,03/27/2015,04/07/2015,NA,NA,16,18,11,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,Growth stage,CAL,2,4,51.44,High,4055.6,NA,805.54,127,65,02/21/2015,03/09/2015,03/27/2015,04/07/2015,NA,NA,16,18,11,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,Growth stage,CAL,3,4,46.33,High,2500,NA,489.58,140,65,02/21/2015,03/09/2015,03/27/2015,04/07/2015,NA,NA,16,18,11,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,Growth stage,CAL,4,4,53.89,High,2907.4,NA,650.72,137,65,02/21/2015,03/09/2015,03/27/2015,04/07/2015,NA,NA,16,18,11,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,Rainfall,DSV50,1,3,12.78,High,3777.8,NA,378.89,127,65,02/21/2015,03/09/2015,03/27/2015,NA,NA,NA,16,18,NA,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,Rainfall,DSV50,2,3,18.33,High,3185.2,NA,327.16,133,65,02/21/2015,03/09/2015,03/27/2015,NA,NA,NA,16,18,NA,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,Rainfall,DSV50,3,3,13.11,High,3333.3,NA,491.24,140,65,02/21/2015,03/09/2015,03/27/2015,NA,NA,NA,16,18,NA,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,Rainfall,DSV50,4,3,19,High,3518.5,NA,491.41,140,65,02/21/2015,03/09/2015,03/27/2015,NA,NA,NA,16,18,NA,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,LWDxT,DVIP9,1,3,9.56,High,4592.6,NA,458.02,141,32,01/19/2015,02/21/2015,03/27/2015,NA,NA,NA,33,34,NA,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,LWDxT,DVIP9,2,3,21.78,High,3333.3,NA,330.97,146,32,01/19/2015,02/21/2015,03/27/2015,NA,NA,NA,33,34,NA,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,LWDxT,DVIP9,3,3,17.78,High,4018.5,NA,285.41,149,32,01/19/2015,02/21/2015,03/27/2015,NA,NA,NA,33,34,NA,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,LWDxT,DVIP9,4,3,18.44,High,5185.2,NA,332.22,135,32,01/19/2015,02/21/2015,03/27/2015,NA,NA,NA,33,34,NA,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,None,UNT,1,0,62.78,High,1648.1,NA,1020.48,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,None,UNT,2,0,63.89,High,925.9,NA,977.92,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,None,UNT,3,0,69.44,High,1277.8,NA,999.58,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,None,UNT,4,0,88.89,High,1000,NA,1296.72,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,Rainfall,DSV80,1,0,51.56,High,1851.9,NA,766.97,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,Rainfall,DSV80,2,0,46.72,High,2037,NA,524.43,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,Rainfall,DSV80,3,0,45.56,High,1759.3,NA,632.57,133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,17,PG,2015,12/18/2014,3,Dec,Rainfall,DSV80,4,0,50.89,High,1555.6,NA,767.87,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,Rainfall,DSV50,1,1,50.56,High,899,NA,779.07,131,71,03/27/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,Rainfall,DSV50,2,1,70,High,879.6,NA,801.02,151,71,03/27/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,Rainfall,DSV50,3,1,67.44,High,850,NA,919.49,140,71,03/27/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,Rainfall,DSV50,4,1,65.67,High,1372.8,NA,965.38,138,71,03/27/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,Growth stage,CAL,1,3,48.61,High,1200,NA,1194.26,141,53,03/09/2015,03/27/2015,04/11/2015,NA,NA,NA,18,15,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,Growth stage,CAL,2,3,43,High,1070.4,NA,1080.76,152,53,03/09/2015,03/27/2015,04/11/2015,NA,NA,NA,18,15,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,Growth stage,CAL,3,3,67.5,High,1100,NA,1173.13,143,53,03/09/2015,03/27/2015,04/11/2015,NA,NA,NA,18,15,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,Growth stage,CAL,4,3,53.61,High,1237.8,NA,1162.41,145,53,03/09/2015,03/27/2015,04/11/2015,NA,NA,NA,18,15,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,LWDxT,DVIP9,1,2,23.22,High,1436.7,NA,537.2,148,55,03/11/2015,03/28/2015,NA,NA,NA,NA,17,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,LWDxT,DVIP9,2,2,31.44,High,2609.3,NA,478.22,140,55,03/11/2015,03/28/2015,NA,NA,NA,NA,17,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,LWDxT,DVIP9,3,2,43.81,High,2051.9,NA,496.87,148,55,03/11/2015,03/28/2015,NA,NA,NA,NA,17,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,LWDxT,DVIP9,4,2,48.11,High,2095,NA,691.38,149,55,03/11/2015,03/28/2015,NA,NA,NA,NA,17,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,LWDxT,DVIP6,1,2,36.78,High,2006.3,NA,465.81,135,53,03/09/2015,03/28/2015,NA,NA,NA,NA,19,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,LWDxT,DVIP6,2,2,24.78,High,3221.1,NA,247.04,88,53,03/09/2015,03/28/2015,NA,NA,NA,NA,19,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,LWDxT,DVIP6,3,2,27.67,High,2712.2,NA,502.11,143,53,03/09/2015,03/28/2015,NA,NA,NA,NA,19,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,LWDxT,DVIP6,4,2,30,High,2336.3,NA,394.64,148,53,03/09/2015,03/28/2015,NA,NA,NA,NA,19,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,None,UNT,1,0,73.89,High,500,NA,2012.23,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,None,UNT,2,0,73.89,High,451.5,NA,1815.84,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,None,UNT,3,0,80,High,427.8,NA,1953.88,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,None,UNT,4,0,96.33,High,494.4,NA,2005.22,147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,Rainfall,DSV80,1,0,46.44,High,464.5,NA,713.79,131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,Rainfall,DSV80,2,0,52.94,High,300,NA,883.97,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,Rainfall,DSV80,3,0,42.94,High,213,NA,614.27,133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,18,PG,2015,1/15/2015,4,Jan,Rainfall,DSV80,4,0,43.56,High,709.4,NA,861.22,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,LWDxT,DVIP6,1,5,5.77,Low,2447,NA,124.57,155,31,12/22/2015,01/09/2016,02/05/2016,02/29/2016,03/19/2016,NA,18,27,24,19,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,LWDxT,DVIP6,2,5,5.75,Low,2299.4,NA,119.21,126,31,12/22/2015,01/09/2016,02/05/2016,02/29/2016,03/19/2016,NA,18,27,24,19,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,LWDxT,DVIP6,3,5,6.8,Low,2547,NA,140.12,121,31,12/22/2015,01/09/2016,02/05/2016,02/29/2016,03/19/2016,NA,18,27,24,19,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,LWDxT,DVIP6,4,5,5.47,Low,2881.3,NA,133.72,127,31,12/22/2015,01/09/2016,02/05/2016,02/29/2016,03/19/2016,NA,18,27,24,19,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,LWDxT,DVIP9,1,4,7.27,Low,3335.9,NA,166.08,127,44,01/04/2016,02/05/2016,02/29/2016,03/19/2016,NA,NA,32,24,19,NA,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,LWDxT,DVIP9,2,4,6.63,Low,2725,NA,127.33,126,44,01/04/2016,02/05/2016,02/29/2016,03/19/2016,NA,NA,32,24,19,NA,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,LWDxT,DVIP9,3,4,6.93,Low,3395.2,NA,139.95,126,44,01/04/2016,02/05/2016,02/29/2016,03/19/2016,NA,NA,32,24,19,NA,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,LWDxT,DVIP9,4,4,7.38,Low,3428.3,NA,137.38,120,44,01/04/2016,02/05/2016,02/29/2016,03/19/2016,NA,NA,32,24,19,NA,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,Growth stage,CAL,1,5,2.62,Low,3790,NA,87.39,129,55,01/15/2016,01/30/2016,02/12/2016,02/29/2016,03/18/2016,NA,15,13,17,18,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,Growth stage,CAL,2,5,2.66,Low,3537.4,NA,97.48,131,55,01/15/2016,01/30/2016,02/12/2016,02/29/2016,03/18/2016,NA,15,13,17,18,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,Growth stage,CAL,3,5,3.66,Low,3727.6,NA,101.33,135,55,01/15/2016,01/30/2016,02/12/2016,02/29/2016,03/18/2016,NA,15,13,17,18,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,Growth stage,CAL,4,5,3.4,Low,3170.2,NA,83.13,128,55,01/15/2016,01/30/2016,02/12/2016,02/29/2016,03/18/2016,NA,15,13,17,18,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,Rainfall,DSV50,1,5,6.3,Low,3780.2,NA,160.59,129,44,01/04/2016,01/25/2016,02/12/2016,02/29/2016,03/19/2016,NA,21,18,17,19,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,Rainfall,DSV50,2,5,6,Low,2910.7,NA,109.83,120,44,01/04/2016,01/25/2016,02/12/2016,02/29/2016,03/19/2016,NA,21,18,17,19,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,Rainfall,DSV50,3,5,5.47,Low,3257.4,NA,94.88,140,44,01/04/2016,01/25/2016,02/12/2016,02/29/2016,03/19/2016,NA,21,18,17,19,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,Rainfall,DSV50,4,5,5.75,Low,2777.8,NA,116.55,122,44,01/04/2016,01/25/2016,02/12/2016,02/29/2016,03/19/2016,NA,21,18,17,19,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,Rainfall,DSV80,1,2,9.22,Low,1158.7,NA,189.38,90,55,01/15/2016,02/29/2016,NA,NA,NA,NA,45,NA,NA,NA,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,Rainfall,DSV80,2,2,11.88,Low,1001.5,NA,177.13,93,55,01/15/2016,02/29/2016,NA,NA,NA,NA,45,NA,NA,NA,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,Rainfall,DSV80,3,2,12.22,Low,849.6,NA,159.39,98,55,01/15/2016,02/29/2016,NA,NA,NA,NA,45,NA,NA,NA,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,Rainfall,DSV80,4,2,13.17,Low,1427.2,NA,178.92,90,55,01/15/2016,02/29/2016,NA,NA,NA,NA,45,NA,NA,NA,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,None,UNT,1,0,15.92,Low,1424.8,NA,269.03,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,None,UNT,2,0,16.83,Low,1220.2,NA,241.77,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,None,UNT,3,0,15.58,Low,1285,NA,225.89,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,19,PG,2016,11/21/2015,2,Nov,None,UNT,4,0,17.33,Low,1211.1,NA,239.04,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,LWDxT,DVIP9,1,4,8.5,Low,2615.4,NA,85.98,123,45,01/25/2016,02/12/2016,02/29/2016,03/19/2016,NA,NA,18,17,19,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,LWDxT,DVIP9,2,4,8,Low,2400,NA,71.69,122,45,01/25/2016,02/12/2016,02/29/2016,03/19/2016,NA,NA,18,17,19,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,LWDxT,DVIP9,3,4,7.92,Low,2916.1,NA,101.13,127,45,01/25/2016,02/12/2016,02/29/2016,03/19/2016,NA,NA,18,17,19,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,LWDxT,DVIP9,4,4,9.75,Low,2545.7,NA,88.8,120,45,01/25/2016,02/12/2016,02/29/2016,03/19/2016,NA,NA,18,17,19,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,LWDxT,DVIP6,1,4,3.08,Low,2500,NA,41.85,134,45,01/25/2016,02/12/2016,02/29/2016,03/19/2016,NA,NA,18,17,19,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,LWDxT,DVIP6,2,4,3.5,Low,2713.5,NA,72.85,126,45,01/25/2016,02/12/2016,02/29/2016,03/19/2016,NA,NA,18,17,19,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,LWDxT,DVIP6,3,4,3.75,Low,2227,NA,78.36,125,45,01/25/2016,02/12/2016,02/29/2016,03/19/2016,NA,NA,18,17,19,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,LWDxT,DVIP6,4,4,2.85,Low,2336.5,NA,77.31,130,45,01/25/2016,02/12/2016,02/29/2016,03/19/2016,NA,NA,18,17,19,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,Rainfall,DSV80,1,1,8.64,Low,579.3,NA,75.09,95,80,02/29/2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,Rainfall,DSV80,2,1,11.09,Low,848.3,NA,94.51,97,80,02/29/2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,Rainfall,DSV80,3,1,10.73,Low,800,NA,106.42,98,80,02/29/2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,Rainfall,DSV80,4,1,11.1,Low,712.2,NA,92.55,102,80,02/29/2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,Rainfall,DSV50,1,3,6.67,Low,1803.7,NA,76.33,115,56,02/05/2016,02/29/2016,03/19/2016,NA,NA,NA,24,19,NA,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,Rainfall,DSV50,2,3,6.09,Low,1906.9,NA,77.26,111,56,02/05/2016,02/29/2016,03/19/2016,NA,NA,NA,24,19,NA,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,Rainfall,DSV50,3,3,6.27,Low,2021.5,NA,88.17,114,56,02/05/2016,02/29/2016,03/19/2016,NA,NA,NA,24,19,NA,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,Rainfall,DSV50,4,3,6.55,Low,1867,NA,91.43,121,56,02/05/2016,02/29/2016,03/19/2016,NA,NA,NA,24,19,NA,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,Growth stage,CAL,1,3,3.3,Low,1909.4,NA,54.84,110,56,02/05/2016,02/29/2016,03/19/2016,NA,NA,NA,24,19,NA,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,Growth stage,CAL,2,3,4.17,Low,2435.9,NA,79.35,114,56,02/05/2016,02/29/2016,03/19/2016,NA,NA,NA,24,19,NA,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,Growth stage,CAL,3,3,4.02,Low,2077.8,NA,79.85,113,56,02/05/2016,02/29/2016,03/19/2016,NA,NA,NA,24,19,NA,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,Growth stage,CAL,4,3,3.66,Low,2205,NA,80.18,110,56,02/05/2016,02/29/2016,03/19/2016,NA,NA,NA,24,19,NA,NA,NA
Beruski,20,PG,2016,12/11/2015,3,Dec,None,UNT,1,0,11.45,Low,750,NA,94.68,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
